lon,lat,City,城镇,城鎮
35.93,31.95,'Amman,安曼,安曼
54.37,24.48,Abu Dhabi,阿布扎比,阿布紮比
7.17,9.18,Abuja,阿布贾,阿布賈
-0.2,5.56,Accra,阿克拉,阿克拉
-130.1,-25.05,Adamstown,亚当斯敦,亞當斯敦
38.74,9.03,Addis Abeba,阿贝巴,阿貝巴
144.75,13.47,Agana,阿加纳,阿加納
3.04,36.77,Algiers,阿尔及尔,阿爾及爾
-169.92,-19.05,Alofi,阿洛菲,阿洛菲
4.89,52.37,Amsterdam,阿姆斯特丹,阿姆斯特丹
1.51,42.51,Andorra la Vella,安道尔,安道爾
32.85,39.93,Ankara,安卡拉,安卡拉
47.51,-18.89,Antananarivo,塔那那利佛,塔那那利佛
-171.76,-13.83,Apia,阿皮亚,阿皮亞
58.38,37.95,Asgabat,阿斯加巴德,阿斯加巴德
38.94,15.33,Asmara,阿斯马拉,阿斯馬拉
71.47,51.17,Astana,阿斯塔纳,阿斯塔納
-57.63,-25.3,Asuncion,亚松森,亞松森
23.73,37.98,Athens,雅典,雅典
-159.76,-21.2,Avarua,阿瓦鲁阿,阿瓦魯阿
44.44,33.33,Baghdad,巴格达,巴格達
172.99,1.33,Bairiki,拜里基,拜裏基
49.86,40.39,Baku,巴库,巴庫
-7.99,12.65,Bamako,巴马科,巴馬科
114.95,4.93,Bandar Seri Begawan,斯里巴加湾,斯裏巴加灣
100.5,13.73,Bangkok,曼谷,曼谷
18.56,4.36,Bangui,班吉,班吉
-16.6,13.46,Banjul,班珠尔,班珠爾
-61.72,16,Basse-Terre,巴斯特尔,巴斯特爾
-62.73,17.31,Basseterre,巴塞特雷,巴塞特雷
35.5,33.88,Bayrut,贝鲁特,貝魯特
116.4,39.93,Beijing,北京,北京
20.5,44.83,Belgrade,贝尔格莱德,貝爾格萊德
-88.79,17.25,Belmopan,贝尔莫潘,貝爾莫潘
13.38,52.52,Berlin,柏林,柏林
7.44,46.95,Bern,伯尔尼,伯爾尼
74.57,42.87,Biskek,比斯开克,比斯開克
-15.6,11.87,Bissau,比绍,比紹
-74.09,4.63,Bogota,波哥大,波哥大
-47.91,-15.78,Brasilia,巴西利亚,巴西利亞
17.13,48.16,Bratislava,布拉迪斯拉发,布拉迪斯拉發
15.26,-4.25,Brazzaville,布拉柴维尔,布拉柴維爾
-59.61,13.11,Bridgetown,布里奇敦,布裏奇敦
4.33,50.83,Brussels,布鲁塞尔,布魯塞爾
26.1,44.44,Bucharest,布加勒斯特,布加勒斯特
19.08,47.51,Budapest,布达佩斯,布達佩斯
-58.37,-34.61,Buenos Aires,布宜诺斯艾利斯,布宜諾斯艾利斯
29.35,-3.37,Bujumbura,布琼布拉,布瓊布拉
31.25,30.06,Cairo,开罗,開羅
149.13,-35.31,Canberra,堪培拉,堪培拉
-66.93,10.54,Caracas,加拉加斯,加拉加斯
-60.98,14.03,Castries,卡斯特里斯,卡斯特裏斯
-52.34,4.92,Cayenne,卡宴,卡宴
125.35,43.87,Changchun,长春,長春
112.97,28.2,Changsha,长沙,長沙
-64.94,18.35,Charlotte Amalie,夏洛特·阿马里,夏洛特·阿馬裏
104.07,30.67,Chengdu,成都,成都
28.83,47.03,Chisinau,基希讷乌,基希訥烏
106.58,29.57,Chongqing,重庆,重慶
-71.14,21.46,Cockburn Town,科伯恩城,科伯恩城
79.85,6.93,Colombo,科伦坡,科倫坡
-13.67,9.55,Conakry,科纳克里,科納克裏
12.57,55.68,Copenhagen,哥本哈根,哥本哈根
-17.48,14.72,Dakar,达喀尔,達喀爾
36.32,33.5,Damascus,大马士革,大馬士革
90.39,23.7,Dhaka,达卡,達卡
125.58,-8.57,Dili,帝力,帝力
35.74,-6.17,Dodoma,多多马,多多馬
51.51,25.3,Doha,多哈,多哈
-4.48,54.15,Douglas,道格拉斯,道格拉斯
-6.25,53.33,Dublin,都柏林,都柏林
68.78,38.57,Dushanbe,杜尚别,杜尚別
45.25,-12.77,Dzaoudzi,扎乌兹,紮烏茲
-171.22,-9.38,Fakaofo,法考福,法考福
-61.08,14.6,Fort-de-France,法兰西堡,法蘭西堡
-13.24,8.49,Freetown,弗里敦,弗裏敦
119.3,26.08,Fuzhou,福州,福州
25.91,-24.65,Gaborone,哈博罗内,哈博羅內
-81.39,19.28,George Town,乔治镇,喬治鎮
-58.16,6.79,Georgetown,乔治市,喬治市
-5.35,36.14,Gibraltar,直布罗陀,直布羅陀
113.25,23.12,Guangzhou,广州,廣州
-90.55,14.63,Guatemala,危地马拉,危地馬拉
106.72,26.58,Guiyang,贵阳,貴陽
105.84,21.03,Ha Noi,河内,河內
110.32,20.05,Haikou,海口,海口
-64.79,32.3,Hamilton,汉密尔顿,漢密爾頓
120.17,30.25,Hangzhou,杭州,杭州
31.05,-17.82,Harare,哈拉雷,哈拉雷
126.65,45.75,Harbin,哈尔滨,哈爾濱
-82.39,23.13,Havanna,哈瓦那,哈瓦那
117.28,31.85,Hefei,合肥,合肥
24.94,60.17,Helsinki,赫尔辛基,赫爾辛基
111.64,40.82,Hohhot,呼和浩特,呼和浩特
159.91,-9.43,Honiara,霍尼亚拉,霍尼亞拉
73.06,33.72,Islamabad,伊斯兰堡,伊斯蘭堡
106.83,-6.18,Jakarta,雅加达,雅加達
-5.71,-15.92,Jamestown,詹姆斯敦,詹姆斯敦
35.22,31.78,Jerusalem,耶路撒冷,耶路撒冷
43.15,11.56,Jibuti,吉布提,吉布提
117,36.67,Jinan,济南,濟南
69.17,34.53,Kabul,喀布尔,喀布爾
32.58,0.32,Kampala,坎帕拉,坎帕拉
85.31,27.71,Kathmandu,加德满都,加德滿都
32.52,15.58,Khartoum,喀土穆,喀土穆
30.52,50.43,Kiev,基辅,基輔
30.06,-1.94,Kigali,基加利,基加利
-76.8,17.99,Kingston,金斯敦,金斯敦
-76.8,17.99,Kingston,金斯敦,金斯敦
168.05,-29.03,Kingston,金斯敦,金斯敦
168.05,-29.03,Kingston,金斯敦,金斯敦
-61.23,13.16,Kingstown,金斯敦,金斯敦
15.32,-4.31,Kinshasa,金沙萨,金沙薩
101.45,3.04,Klang,巴生,巴生
134.51,7.35,Koror,科罗尔,科羅爾
101.71,3.16,Kuala Lumpur,吉隆坡,吉隆坡
101.25,3.35,Kuala Selangor,瓜拉雪兰莪,瓜拉雪蘭莪
102.7,25.05,Kunming,昆明,昆明
103.68,36.05,Lanzhou,兰州,蘭州
91.1,29.65,Lasa,拉萨,拉薩
9.45,0.39,Libreville,里斯本,利伯維爾
33.8,-13.97,Lilongwe,利隆圭,利隆圭
-77.05,-12.07,Lima,利马,利馬
-9.14,38.72,Lisbon,里斯本,裏斯本
14.51,46.06,Ljubljana,卢布尔雅那,盧布爾雅那
1.35,6.17,Lome,洛美,洛美
-0.1,51.52,London,伦敦,倫敦
15.61,78.21,Longyearbyen,朗伊尔城,朗伊爾城
13.24,-8.82,Luanda,罗安达,羅安達
28.29,-15.42,Lusaka,卢萨卡,盧薩卡
6.12,49.62,Luxemburg,卢森堡,盧森堡
-3.71,40.42,Madrid,马德里,馬德裏
8.79,3.74,Malabo,马拉博,馬拉博
73.5,4.17,Male,马累,馬累
-86.27,12.15,Managua,马那瓜,馬那瓜
50.58,26.21,Manama,麦纳麦,麥納麥
120.97,14.62,Manila,马尼拉,馬尼拉
32.57,-25.95,Maputo,马普托,馬普托
27.49,-29.31,Maseru,马塞卢,馬塞盧
-176.13,-13.28,Mata'utu,马塔乌图,馬塔烏圖
31.14,-26.32,Mbabane,姆巴巴内,姆巴巴內
-99.14,19.43,Mexico City,墨西哥城,墨西哥城
27.55,53.91,Minsk,明斯克,明斯克
45.33,2.05,Mogadishu,摩加迪沙,摩加迪沙
7.42,43.74,Monaco-Ville,摩纳哥维尔,摩納哥維爾
-10.8,6.31,Monrovia,蒙罗维亚,蒙羅維亞
-56.17,-34.87,Montevideo,蒙得维的亚,蒙得維的亞
43.23,-11.74,Moroni,莫罗尼,莫羅尼
37.62,55.75,Moscow,莫斯科,莫斯科
58.54,23.61,Muscat,马斯喀特,馬斯喀特
15.05,12.11,N'Djamena,恩贾梅纳,恩賈梅納
36.82,-1.29,Nairobi,内罗毕,內羅畢
115.88,28.68,Nanchang,南昌,南昌
118.78,32.05,Nanjing,南京,南京
108.32,22.82,Nanning,南宁,南寧
-77.33,25.06,Nassau,拿骚,拿騷
77.22,28.6,Ni Dilli,尼迪利,尼迪利
2.12,13.52,Niamey,尼亚美,尼亞美
33.38,35.16,Nicosia,尼科西亚,尼科西亞
33.38,35.16,Nicosia,尼科西亚,尼科西亞
33.37,35.18,Nicosia,尼科西亚,尼科西亞
33.37,35.18,Nicosia,尼科西亚,尼科西亞
-15.98,18.09,Nouakchott,努瓦克肖特,努瓦克肖特
166.44,-22.27,Noumea,努美阿,努美阿
-175.22,-21.14,Nuku'alofa,努库阿洛法,努庫阿洛法
-51.73,64.18,Nuuk,努克,努克
-70.03,12.53,Oranjestad,奥兰杰斯塔德,奧蘭傑斯塔德
10.75,59.91,Oslo,奥斯陆,奧斯陸
-75.71,45.42,Ottawa,渥太华,渥太華
-1.53,12.37,Ouagadougou,瓦加杜古,瓦加杜古
-170.72,-14.24,Pago Pago,帕戈帕戈,帕戈帕戈
158.16,6.92,Palikir,帕利基尔,帕利基爾
-79.53,8.97,Panama,巴拿马,巴拿馬
-149.56,-17.52,Papeete,帕皮埃特,帕皮埃特
-55.2,5.85,Paramaribo,帕拉马里博,帕拉馬裏博
2.34,48.86,Paris,巴黎,巴黎
104.92,11.57,Phnum Penh,金边,金邊
57.51,-20.17,Port Louis,路易斯港,路易斯港
147.18,-9.48,Port Moresby,莫尔兹比港,莫爾茲比港
-57.82,-51.7,Port Stanley,斯坦利港,斯坦利港
-61.51,10.66,Port of Spain,西班牙港,西班牙港
-72.34,18.54,Port-au-Prince,太子港,太子港
2.63,6.48,Porto Novo,诺沃港,諾沃港
14.43,50.08,Prague,布拉格,布拉格
-23.54,14.93,Praia,普拉亚,普拉亞
28.22,-25.73,Pretoria,比勒陀利亚,比勒陀利亞
125.75,39.02,Pyongyang,平壤,平壤
-78.5,-0.19,Quito,基多,基多
-6.84,34.02,Rabat,拉巴特,拉巴特
96.15,16.79,Rangoon,仰光,仰光
-21.92,64.14,Reykjavik,雷克雅未克,雷克雅未克
24.13,56.97,Riga,里加,裏加
171.06,7.12,Rita,丽塔,麗塔
46.77,24.65,Riyadh,利雅得,利雅得
-64.63,18.43,Road Town,罗德城,羅德城
12.5,41.89,Rome,罗马,羅馬
-61.39,15.3,Roseau,罗索,羅索
-61.74,12.06,Saint George's,圣乔治,聖喬治
-2.11,49.19,Saint Helier,圣赫利埃,聖赫利埃
-61.85,17.11,Saint John's,圣约翰,聖約翰
-2.55,49.47,Saint Peter Port,圣彼得港,聖彼得港
55.46,-20.87,Saint-Denis,圣丹尼斯,聖丹尼斯
-56.18,46.79,Saint-Pierre,圣皮埃尔,聖皮埃爾
-85.13,10.97,San Jose,圣何塞,聖何塞
-84.08,9.93,San Jose,圣何塞,聖何塞
-66.13,18.44,San Juan,圣胡安,聖胡安
12.43,43.94,San Marino,圣马力诺,聖馬力諾
-89.19,13.69,San Salvador,圣萨尔瓦多,聖薩爾瓦多
44.21,15.38,San'a,沙那,沙那
-70.64,-33.46,Santiago,圣地亚哥,聖地亞哥
-69.91,18.48,Santo Domingo,圣多明各,聖多明各
6.73,0.37,Sao Tome,圣多美,聖多美
18.38,43.85,Sarajevo,萨拉热窝,薩拉熱窩
121.47,31.23,Shanghai,上海,上海
123.45,41.8,Shenyang,沈阳市,沈陽市
114.48,38.05,Shijiazhuang,石家庄市,石家莊市
103.85,1.3,Singapore,新加坡,新加坡
21.47,42,Skopje,斯科普里,斯科普裏
23.31,42.69,Sofia,索菲亚,索菲亞
126.99,37.56,Seoul,首尔,首爾
18.07,59.33,Stockholm,斯德哥尔摩,斯德哥爾摩
-65.26,-19.06,Sucre,苏克雷,蘇克雷
145.7,15.14,Susupe,苏苏佩,蘇蘇佩
121.45,25.02,Taipei,台北市,臺北市
112.55,37.87,Taiyuan,太原市,太原市
24.74,59.44,Tallinn,塔林,塔林
101.18,3.42,Tanjong Karang,丹戎加弄,丹戎加弄
69.3,41.31,Tashkent,塔什干,塔什幹
44.79,41.72,Tbilisi,第比利斯,第比利斯
-87.22,14.09,Tegucigalpa,特古西加尔巴,特古西加爾巴
51.43,35.67,Tehran,德黑兰,德黑蘭
-63.05,18.22,The Valley,瓦利,瓦利
89.7,27.48,Thimphu,廷布,廷布
117.2,39.13,Tianjin,天津市,天津市
19.82,41.33,Tirana,地拉那,地拉那
139.77,35.67,Tokyo,东京,東京
-6.8,62.03,Torshavn,托尔斯港,托爾斯港
13.18,32.87,Tripoli,的黎波里,的黎波裏
10.22,36.84,Tunis,突尼斯,突尼斯
106.91,47.93,Ulaanbaatar,乌兰巴托,烏蘭巴托
87.58,43.8,Urumqi,乌鲁木齐市,烏魯木齊市
9.53,47.14,Vaduz,瓦都茲,瓦都茲
179.2,-8.52,Vaiaku,图瓦卢,圖瓦盧
14.52,35.91,Valletta,瓦勒他,瓦勒他
12.46,41.9,Vatican City,梵蒂冈,梵蒂岡
55.45,-4.62,Victoria,维多利亚,維多利亞
16.37,48.22,Vienna,维也纳,維也納
102.61,17.97,Vientiane,万象,萬象
168.31,-17.74,Vila,维拉港,維拉港
25.27,54.7,Vilnius,维尔纽斯,維爾紐斯
21.02,52.26,Warsaw,华沙,華沙
-77.02,38.91,Washington,华盛顿,華盛頓
174.78,-41.28,Wellington,惠灵顿,惠靈頓
-68.93,12.1,Willemstad,威廉斯塔德,威廉斯塔德
17.09,-22.56,Windhoek,文胡克,文胡克
114.27,30.58,Wuhan,武汉市,武漢市
101.77,36.62,Xining,西宁市,西寧市
-5.28,6.82,Yamoussoukro,亚穆苏克罗,亞穆蘇克羅
11.52,3.87,Yaounde,雅温德,雅溫德
166.91,-0.55,Yaren,亚伦,亞倫
44.52,40.17,Yerevan,叶里温,葉里溫
106.32,38.47,Yinchuan,银川市,銀川市
15.97,45.8,Zagreb,萨格勒布,薩格勒布
113.67,34.75,Zhengzhou,郑州市,鄭州市
-13.2,27.16,al-'Ayun,阿云,阿雲
47.99,29.38,al-Kuwayt,科威特,科威特
